/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- left : -9.39

('forward', 'green', None, 'left', None)
 -- None : -4.08
 -- forward : 1.05
 -- right : 0.36
 -- left : 0.71

('forward', 'green', 'forward', None, 'forward')
 -- None : -5.48
 -- forward : 2.72
 -- right : 0.61
 -- left : -20.95

('right', 'red', 'right', 'right', None)
 -- None : 0.97
 -- forward : -9.52
 -- right : 1.35
 -- left : -9.70

('left', 'green', 'left', None, 'forward')
 -- None : -4.17
 -- forward : 0.07
 -- right : 0.92
 -- left : -20.05

('right', 'green', None, 'left', 'forward')
 -- None : -4.83
 -- forward : -0.26
 -- right : 1.19
 -- left : -19.33

('left', 'green', 'right', 'left', 'left')
 -- None : -4.54
 -- forward : 0.66
 -- right : 1.33
 -- left : 2.14

('left', 'green', 'left', 'right', 'forward')
 -- None : -5.78
 -- forward : 0.00
 -- right : 1.80
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : -5.15
 -- forward : 1.26
 -- right : 0.10
 -- left : -20.20

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -5.47
 -- forward : 1.60
 -- right : 0.00
 -- left : -19.83

('forward', 'green', None, None, 'left')
 -- None : -5.00
 -- forward : 2.23
 -- right : 0.05
 -- left : 1.03

('left', 'red', None, None, 'left')
 -- None : 1.21
 -- forward : -9.06
 -- right : 0.06
 -- left : -10.62

('right', 'green', None, 'forward', 'left')
 -- None : -5.52
 -- forward : 0.44
 -- right : 2.51
 -- left : -0.19

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.16
 -- forward : 2.38
 -- right : 0.42
 -- left : 0.36

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -4.48
 -- forward : 0.56
 -- right : 0.39
 -- left : 0.15

('right', 'green', 'right', 'left', 'forward')
 -- None : -4.41
 -- forward : 0.00
 -- right : 1.57
 -- left : -20.59

('forward', 'red', 'left', None, 'left')
 -- None : 1.73
 -- forward : -9.37
 -- right : -0.10
 -- left : -10.14

('right', 'red', None, None, 'right')
 -- None : 0.46
 -- forward : -10.07
 -- right : 1.58
 -- left : -40.27

('forward', 'red', None, 'right', 'right')
 -- None : 0.84
 -- forward : -9.39
 -- right : 0.16
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.81
 -- right : 1.18
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 1.38
 -- forward : -10.40
 -- right : 0.06
 -- left : -40.75

('left', 'red', 'left', None, 'left')
 -- None : 2.40
 -- forward : -10.08
 -- right : 0.32
 -- left : -9.66

('forward', 'green', 'left', 'right', None)
 -- None : -4.97
 -- forward : 1.86
 -- right : 0.44
 -- left : 0.10

('forward', 'red', 'left', 'left', 'forward')
 -- None : 2.45
 -- forward : -9.99
 -- right : 0.00
 -- left : -10.26

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 2.40
 -- right : 0.00
 -- left : 0.11

('right', 'green', 'forward', None, 'left')
 -- None : -4.38
 -- forward : 0.17
 -- right : 2.50
 -- left : 1.04

('left', 'green', 'left', 'left', None)
 -- None : -4.41
 -- forward : 0.18
 -- right : -0.16
 -- left : 1.72

('left', 'red', 'left', None, 'right')
 -- None : 1.70
 -- forward : -10.97
 -- right : 0.75
 -- left : -40.90

('forward', 'red', 'right', 'forward', 'right')
 -- None : 1.70
 -- forward : -37.48
 -- right : 1.06
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -4.89
 -- forward : 1.25
 -- right : 0.00
 -- left : -19.67

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.58
 -- right : 0.70
 -- left : -19.26

('left', 'red', 'forward', 'left', None)
 -- None : 2.48
 -- forward : -40.48
 -- right : -20.86
 -- left : -39.79

('left', 'red', 'right', None, 'forward')
 -- None : 1.93
 -- forward : -10.73
 -- right : 0.66
 -- left : -10.78

('forward', 'red', 'left', None, 'forward')
 -- None : 2.44
 -- forward : -9.66
 -- right : 1.50
 -- left : -9.36

('forward', 'green', 'forward', None, None)
 -- None : -4.80
 -- forward : 1.92
 -- right : 0.25
 -- left : -0.14

('forward', 'red', 'forward', 'right', 'right')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 1.59
 -- forward : -40.07
 -- right : -20.04
 -- left : -39.49

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -5.00
 -- forward : 1.72
 -- right : -0.32
 -- left : -19.36

('forward', 'red', 'forward', 'right', 'left')
 -- None : 2.69
 -- forward : 0.00
 -- right : -18.66
 -- left : -37.93

('left', 'green', 'left', None, None)
 -- None : -4.75
 -- forward : 1.02
 -- right : 0.26
 -- left : 1.94

('right', 'green', 'left', 'forward', None)
 -- None : -4.46
 -- forward : 0.83
 -- right : 1.16
 -- left : -0.00

('right', 'green', None, 'right', 'right')
 -- None : -4.15
 -- forward : 0.77
 -- right : 0.00
 -- left : -20.69

('forward', 'green', 'right', 'left', 'forward')
 -- None : -4.67
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 2.64
 -- forward : -40.64
 -- right : 0.07
 -- left : -40.03

('right', 'green', 'right', 'right', 'left')
 -- None : -5.32
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.84

('right', 'green', 'left', 'left', None)
 -- None : -5.06
 -- forward : 1.53
 -- right : 1.94
 -- left : 0.52

('left', 'red', 'right', 'right', 'left')
 -- None : 2.63
 -- forward : 0.00
 -- right : 0.25
 -- left : -9.92

('left', 'green', None, 'right', None)
 -- None : -5.22
 -- forward : 0.49
 -- right : -0.47
 -- left : 1.97

('right', 'green', 'left', 'right', None)
 -- None : -4.51
 -- forward : 0.60
 -- right : 0.83
 -- left : 0.83

('right', 'red', 'left', None, 'right')
 -- None : 0.20
 -- forward : -10.12
 -- right : 1.79
 -- left : -40.23

('right', 'red', 'right', 'right', 'left')
 -- None : 0.56
 -- forward : 0.00
 -- right : 1.75
 -- left : -9.98

('left', 'red', None, 'forward', 'forward')
 -- None : 2.02
 -- forward : -39.60
 -- right : 0.11
 -- left : -39.29

('forward', 'green', 'left', 'forward', 'right')
 -- None : -4.35
 -- forward : 0.00
 -- right : -0.07
 -- left : -20.45

('left', 'green', None, 'left', 'right')
 -- None : -4.27
 -- forward : 0.10
 -- right : 0.79
 -- left : -19.18

('forward', 'red', None, 'left', None)
 -- None : 1.85
 -- forward : -10.56
 -- right : 0.52
 -- left : -9.21

('left', 'green', 'right', None, 'left')
 -- None : -4.89
 -- forward : 0.60
 -- right : 0.79
 -- left : 0.96

('right', 'red', 'forward', 'forward', 'right')
 -- None : 1.55
 -- forward : -40.48
 -- right : -18.73
 -- left : -37.78

('right', 'red', None, 'left', 'forward')
 -- None : 0.88
 -- forward : -10.12
 -- right : 1.32
 -- left : -10.22

('forward', 'green', 'right', 'right', None)
 -- None : -5.20
 -- forward : 2.31
 -- right : 0.00
 -- left : 0.84

('forward', 'green', 'right', 'right', 'left')
 -- None : -3.86
 -- forward : 1.99
 -- right : 0.12
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.78
 -- forward : -9.49
 -- right : -0.03
 -- left : -9.73

('left', 'green', 'left', 'right', None)
 -- None : -4.72
 -- forward : 0.37
 -- right : 0.10
 -- left : 1.96

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -40.34
 -- right : 1.50
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 2.00
 -- forward : -10.10
 -- right : 0.27
 -- left : -9.96

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -10.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : -5.27
 -- forward : 0.25
 -- right : 1.12
 -- left : -19.13

('right', 'green', 'left', None, 'right')
 -- None : -4.73
 -- forward : 0.06
 -- right : 1.18
 -- left : -20.07

('left', 'green', 'forward', 'forward', 'left')
 -- None : -5.03
 -- forward : 0.71
 -- right : 1.28
 -- left : 2.21

('left', 'red', 'right', None, 'right')
 -- None : 2.35
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.66
 -- right : 1.25
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : -40.61

('left', 'green', 'forward', 'left', None)
 -- None : -4.11
 -- forward : -0.31
 -- right : 0.33
 -- left : 2.19

('forward', 'green', 'left', 'forward', 'left')
 -- None : -4.65
 -- forward : 2.66
 -- right : 1.07
 -- left : 0.65

('left', 'red', None, 'left', 'right')
 -- None : 2.22
 -- forward : -10.51
 -- right : -0.04
 -- left : -39.08

('left', 'green', 'forward', 'left', 'forward')
 -- None : -5.30
 -- forward : 0.81
 -- right : 1.37
 -- left : -19.08

('forward', 'red', 'forward', None, 'left')
 -- None : 2.32
 -- forward : -39.51
 -- right : -19.59
 -- left : -40.59

('right', 'red', 'left', 'left', None)
 -- None : 0.13
 -- forward : -10.60
 -- right : 1.29
 -- left : -9.67

('forward', 'red', 'forward', None, 'right')
 -- None : 2.50
 -- forward : -39.27
 -- right : -19.44
 -- left : -40.82

('right', 'red', 'right', None, 'right')
 -- None : -0.30
 -- forward : -9.17
 -- right : 2.17
 -- left : -39.76

('forward', 'green', 'left', 'right', 'left')
 -- None : -4.83
 -- forward : 2.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.76
 -- forward : -40.39
 -- right : -0.02
 -- left : -39.25

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -9.27
 -- right : 0.00
 -- left : -9.89

('right', 'red', 'right', None, None)
 -- None : 0.19
 -- forward : -10.75
 -- right : 1.49
 -- left : -10.74

('left', 'green', None, 'right', 'right')
 -- None : -4.84
 -- forward : 0.10
 -- right : -0.02
 -- left : -19.71

('left', 'red', 'forward', 'left', 'left')
 -- None : 2.84
 -- forward : -40.78
 -- right : -19.41
 -- left : -40.74

('left', 'green', 'left', 'forward', 'right')
 -- None : -4.25
 -- forward : 0.15
 -- right : 0.49
 -- left : -19.32

('left', 'red', 'forward', 'right', None)
 -- None : 2.70
 -- forward : -39.91
 -- right : -20.22
 -- left : -38.34

('forward', 'green', None, 'right', 'right')
 -- None : -4.75
 -- forward : 2.30
 -- right : -0.18
 -- left : -19.72

('left', 'green', 'right', 'forward', 'left')
 -- None : -5.01
 -- forward : 1.24
 -- right : 0.04
 -- left : 1.40

('forward', 'red', 'right', None, None)
 -- None : 2.11
 -- forward : -10.67
 -- right : 0.56
 -- left : -10.79

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : -19.16

('left', 'green', 'right', 'right', 'forward')
 -- None : -4.78
 -- forward : 0.00
 -- right : 0.00
 -- left : -18.19

('left', 'red', 'left', 'right', 'left')
 -- None : 2.18
 -- forward : -9.31
 -- right : 0.00
 -- left : -10.02

('forward', 'green', 'forward', 'right', 'right')
 -- None : -5.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -18.21

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.36
 -- forward : -40.49
 -- right : -0.02
 -- left : -39.59

('forward', 'red', 'right', 'forward', None)
 -- None : 2.12
 -- forward : -39.82
 -- right : 0.53
 -- left : -39.98

('left', 'green', 'forward', 'left', 'left')
 -- None : -5.01
 -- forward : 0.06
 -- right : 0.75
 -- left : 1.17

('right', 'red', None, None, None)
 -- None : 0.85
 -- forward : -10.90
 -- right : 2.84
 -- left : -9.12

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.77
 -- forward : -9.33
 -- right : 0.85
 -- left : -9.68

('right', 'green', 'right', 'left', 'left')
 -- None : -4.94
 -- forward : 1.03
 -- right : 1.68
 -- left : -0.64

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.39
 -- forward : -37.34
 -- right : 0.00
 -- left : -37.93

('forward', 'green', None, 'left', 'right')
 -- None : -4.78
 -- forward : 1.43
 -- right : 1.28
 -- left : -19.11

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -40.10
 -- right : 0.05
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.26
 -- forward : -10.44
 -- right : 2.22
 -- left : -10.76

('right', 'red', None, 'right', 'right')
 -- None : 0.52
 -- forward : -10.51
 -- right : 2.15
 -- left : -37.74

('right', 'red', 'left', None, 'forward')
 -- None : 1.00
 -- forward : -10.94
 -- right : 2.67
 -- left : -9.19

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.22
 -- forward : -39.37
 -- right : 0.22
 -- left : -39.08

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.41
 -- left : -8.73

('right', 'green', None, 'forward', 'right')
 -- None : -4.86
 -- forward : 0.08
 -- right : 2.06
 -- left : -20.84

('left', 'red', 'left', 'right', None)
 -- None : 1.61
 -- forward : -10.93
 -- right : 0.44
 -- left : -9.88

('forward', 'green', None, 'left', 'left')
 -- None : -4.16
 -- forward : 1.16
 -- right : 0.39
 -- left : 0.41

('left', 'green', 'right', 'left', 'right')
 -- None : -4.75
 -- forward : 0.48
 -- right : 1.74
 -- left : -19.24

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -4.13
 -- forward : -0.63
 -- right : 1.36
 -- left : -20.89

('right', 'green', 'right', None, None)
 -- None : -4.53
 -- forward : 0.19
 -- right : 1.86
 -- left : 0.31

('right', 'green', None, 'left', 'right')
 -- None : -5.88
 -- forward : 0.36
 -- right : 1.49
 -- left : -20.04

('right', 'green', 'right', None, 'forward')
 -- None : -5.67
 -- forward : 0.23
 -- right : 1.37
 -- left : -19.57

('left', 'green', 'forward', None, None)
 -- None : -5.30
 -- forward : 0.79
 -- right : 0.60
 -- left : 2.11

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.97
 -- right : 1.05
 -- left : -18.55

('right', 'green', 'left', 'forward', 'left')
 -- None : -4.32
 -- forward : 0.34
 -- right : 2.73
 -- left : 0.62

('left', 'red', None, 'forward', 'left')
 -- None : 2.11
 -- forward : -39.60
 -- right : 0.77
 -- left : -39.24

('right', 'red', None, 'right', None)
 -- None : 0.20
 -- forward : -9.80
 -- right : 2.52
 -- left : -9.44

('left', 'red', 'right', 'right', None)
 -- None : 2.44
 -- forward : -10.14
 -- right : 1.19
 -- left : -9.25

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.35
 -- forward : -39.56
 -- right : -0.17
 -- left : -39.57

('left', 'red', None, 'left', 'forward')
 -- None : 2.80
 -- forward : -10.77
 -- right : 0.03
 -- left : -10.39

('left', 'green', 'left', 'left', 'left')
 -- None : -4.09
 -- forward : 0.34
 -- right : 0.55
 -- left : 2.44

('forward', 'green', 'right', None, 'right')
 -- None : -5.30
 -- forward : 2.33
 -- right : 0.14
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : -4.51
 -- forward : 0.66
 -- right : 0.63
 -- left : 2.70

('right', 'green', 'forward', 'right', 'forward')
 -- None : -5.57
 -- forward : 0.54
 -- right : 1.81
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : -5.21
 -- forward : 0.60
 -- right : 0.00
 -- left : -18.99

('left', 'red', None, 'left', None)
 -- None : 1.92
 -- forward : -9.43
 -- right : -0.02
 -- left : -10.20

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.52
 -- forward : -10.23
 -- right : -0.63
 -- left : -10.25

('right', 'red', None, 'forward', 'left')
 -- None : 1.04
 -- forward : -40.85
 -- right : 2.06
 -- left : -40.17

('forward', 'red', 'left', 'right', 'forward')
 -- None : 2.69
 -- forward : 0.00
 -- right : 0.40
 -- left : -9.41

('right', 'green', 'right', 'forward', None)
 -- None : -4.36
 -- forward : 0.86
 -- right : 1.51
 -- left : 1.33

('forward', 'red', 'left', 'right', None)
 -- None : 1.38
 -- forward : -10.17
 -- right : 0.54
 -- left : -10.61

('forward', 'red', 'right', None, 'left')
 -- None : 1.41
 -- forward : -9.18
 -- right : 0.84
 -- left : -10.54

('left', 'green', 'right', 'forward', None)
 -- None : -5.58
 -- forward : 0.62
 -- right : 1.06
 -- left : 1.56

('forward', 'green', 'left', None, None)
 -- None : -5.54
 -- forward : 1.69
 -- right : 0.19
 -- left : 0.25

('forward', 'green', 'right', 'forward', 'right')
 -- None : -5.71
 -- forward : 1.40
 -- right : 1.50
 -- left : -20.53

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.92
 -- forward : -40.66
 -- right : -18.87
 -- left : -40.17

('forward', 'green', None, None, 'forward')
 -- None : -5.34
 -- forward : 1.35
 -- right : 0.60
 -- left : -19.82

('forward', 'red', None, 'forward', 'left')
 -- None : 1.12
 -- forward : -40.23
 -- right : 0.81
 -- left : -40.67

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.54
 -- forward : -40.58
 -- right : 0.75
 -- left : -39.31

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.84
 -- forward : -40.05
 -- right : 0.02
 -- left : -39.14

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -4.64
 -- forward : 0.00
 -- right : 0.18
 -- left : -19.56

('forward', 'green', 'left', 'left', 'left')
 -- None : -5.19
 -- forward : 1.63
 -- right : 1.09
 -- left : 0.77

('right', 'green', None, None, 'forward')
 -- None : -4.19
 -- forward : -0.08
 -- right : 2.83
 -- left : -20.18

('left', 'green', None, 'forward', None)
 -- None : -4.91
 -- forward : 0.64
 -- right : 0.96
 -- left : 2.18

('right', 'green', 'forward', 'left', 'right')
 -- None : -4.08
 -- forward : 1.41
 -- right : 2.20
 -- left : -20.12

('right', 'green', None, 'right', None)
 -- None : -4.34
 -- forward : 0.20
 -- right : 2.57
 -- left : 0.39

('left', 'green', 'right', None, 'forward')
 -- None : -5.70
 -- forward : 1.92
 -- right : -0.20
 -- left : -19.15

('right', 'red', 'left', 'right', None)
 -- None : -0.04
 -- forward : -9.91
 -- right : 2.74
 -- left : -9.49

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.19
 -- forward : -39.66
 -- right : -19.29
 -- left : -39.14

('right', 'green', None, 'right', 'forward')
 -- None : -5.32
 -- forward : 0.20
 -- right : 2.59
 -- left : -20.76

